info: socket.io started
info: socket.io started
info: socket.io started
info: socket.io started
info: socket.io started
info: socket.io started
info: socket.io started
Express server escutando na porta 3000
[0mGET /js/index.js [36m304 [0m6.061 ms - -[0m
[0mGET /img/people.svg [36m304 [0m5.066 ms - -[0m
[0mGET /img/imovel.svg [36m304 [0m3.923 ms - -[0m
[0mGET /img/search2.svg [36m304 [0m5.498 ms - -[0m
[0mGET /img/cep.svg [36m304 [0m3.680 ms - -[0m
[0mGET /img/usuario.svg [36m304 [0m0.976 ms - -[0m
[0mGET /pessoa [32m200 [0m551.901 ms - 9878[0m
[0mGET /js/comum.js [36m304 [0m6.687 ms - -[0m
[0mGET /css/pessoa.css [32m200 [0m11.506 ms - 242[0m
[0mGET /js/mask.js [32m200 [0m12.539 ms - 46260[0m
[0mGET /js/pessoa.js [32m200 [0m14.490 ms - 16025[0m
[0mGET /imovel [32m200 [0m559.286 ms - 12581[0m
[0mGET /js/comum.js [36m304 [0m3.861 ms - -[0m
[0mGET /js/mask.js [36m304 [0m2.410 ms - -[0m
[0mGET /css/imovel.css [32m200 [0m6.237 ms - 374[0m
[0mGET /js/imovel.js [32m200 [0m5.798 ms - 17788[0m
[0mGET /%7B%7Bi.arquivo%7D%7D [33m404 [0m61.903 ms - 2109[0m
[0mGET /img/people.svg [36m304 [0m1.768 ms - -[0m
[0mGET /%7B%7Bi.arquivo%7D%7D [33m404 [0m54.685 ms - 2109[0m
[0mGET /pessoa/pessoa_nome?txt=iva [32m200 [0m15.435 ms - 2[0m
[0mGET /pessoa/pessoa_nome?txt=ivan [32m200 [0m8.090 ms - 2[0m
[0mPOST /cep/cep [32m200 [0m221.000 ms - 214[0m
[0mGET /estado/estado_nome?txt=p [32m200 [0m9.416 ms - 222[0m
[0mGET /estado/estado_nome?txt=pa [32m200 [0m7.338 ms - 132[0m
[0mGET /cidade/cidade_nome?txt=ita [32m200 [0m42.933 ms - 679[0m
[0mGET /cidade/cidade_nome?txt=itap [32m200 [0m8.128 ms - 724[0m
[0mGET /cidade/cidade_nome?txt=itape [32m200 [0m7.756 ms - 721[0m
[0mGET /cidade/cidade_nome?txt=itapej [32m200 [0m6.398 ms - 44[0m
[0mGET /cidade/cidade_nome?txt=itapeja [32m200 [0m6.841 ms - 44[0m
[0mGET /nacionalidade/nacionalidade_pais?txt=b [32m200 [0m30.458 ms - 566[0m
[0mGET /nacionalidade/nacionalidade_pais?txt=br [32m200 [0m7.442 ms - 61[0m
[0mGET /nacionalidade/nacionalidade_pais?txt=bra [32m200 [0m16.626 ms - 31[0m
[0mPOST /pessoa/gravar [32m200 [0m13.264 ms - 12[0m
[0mPOST /pessoa_email/apagar [32m200 [0m39.596 ms - 137[0m
Error while performing Query.
[0mPOST /pessoa_fone/apagar [32m200 [0m73.451 ms - 137[0m
[0mGET /pessoa/dlg/localizar [32m200 [0m162.582 ms - 1475[0m
[0mGET /img/fechar.svg [36m304 [0m1.329 ms - -[0m
[0mPOST /pessoa/localizar [32m200 [0m36.053 ms - 83[0m
[0mPOST /pessoa/codigo [32m200 [0m14.050 ms - 328[0m
[0mPOST /pessoa_fisica/pessoa [32m200 [0m144.777 ms - 12[0m
[0mPOST /pessoa_juridica/pessoa [32m200 [0m6.804 ms - 12[0m
[0mPOST /pessoa_email/pessoa [32m200 [0m225.120 ms - 88[0m
[0mPOST /pessoa_fone/pessoa [32m200 [0m241.328 ms - 77[0m
[0mGET /pessoa/pessoa_nome?txt=ivan+l [32m200 [0m6.820 ms - 44[0m
[0mPOST /cep/cep [32m200 [0m10.274 ms - 214[0m
[0mPOST /imovel/gravar [32m200 [0m239.421 ms - 15[0m
Error while performing Query: Error: ER_DATA_TOO_LONG: Data too long for column 'cep' at row 1
[0mPOST /imovel_construcao/gravar [32m200 [0m111.972 ms - 137[0m
[0mPOST /imovel_financeiro/gravar [32m200 [0m136.489 ms - 137[0m
[0mGET /imovel/dlg/localizar [32m200 [0m147.113 ms - 1635[0m
[0mGET /img/fechar.svg [36m304 [0m1.993 ms - -[0m
[0mPOST /imovel/localizar [32m200 [0m71.526 ms - 143[0m
[0mPOST /imovel/codigo [32m200 [0m12.404 ms - 205[0m
[0mPOST /imovel_terreno/imovel [32m200 [0m13.424 ms - 12[0m
[0mPOST /imovel_construcao/imovel [32m200 [0m16.742 ms - 459[0m
[0mPOST /imovel_financeiro/imovel [32m200 [0m15.369 ms - 161[0m
[0mPOST /imovel_imagem/imovel [32m200 [0m25.781 ms - 12[0m
[0mGET /imovel_busca [32m200 [0m326.805 ms - 5801[0m
[0mGET /js/comum.js [36m304 [0m3.623 ms - -[0m
[0mGET /css/imovel_busca.css [32m200 [0m28.819 ms - 266[0m
[0mGET /js/imovel_busca.js [32m200 [0m23.462 ms - 2207[0m
[0mGET /img/sort-down.svg [32m200 [0m16.269 ms - 750[0m
[0mGET /img/fechar.svg [36m304 [0m0.614 ms - -[0m
[0mGET /img/search.svg [32m200 [0m25.357 ms - 6976[0m
[0mPOST /pessoa_fisica/gravar [0m- [0m- ms - -[0m
[0mPOST /pessoa_email/gravar [0m- [0m- ms - -[0m
[0mPOST /pessoa_fone/gravar [0m- [0m- ms - -[0m
[0mGET /pessoa/pessoa_nome?txt=iva [32m200 [0m7.775 ms - 44[0m
[0mGET /pessoa/pessoa_nome?txt=ivan [32m200 [0m6.691 ms - 44[0m
[0mPOST /imovel_busca/localizar [31m500 [0m46.018 ms - 2230[0m
[0mGET /cep [36m304 [0m231.369 ms - -[0m
[0mGET /js/comum.js [36m304 [0m4.777 ms - -[0m
[0mGET /css/cep.css [36m304 [0m7.202 ms - -[0m
[0mGET /js/cep.js [36m304 [0m9.054 ms - -[0m
[0mGET /usuario [36m304 [0m138.380 ms - -[0m
[0mGET /js/comum.js [36m304 [0m0.733 ms - -[0m
[0mGET /css/usuario.css [36m304 [0m0.991 ms - -[0m
[0mGET /js/usuario.js [36m304 [0m2.560 ms - -[0m
[0mGET /img/people.svg [36m304 [0m3.538 ms - -[0m
[0mGET /usuario/dlg/localizar [36m304 [0m59.970 ms - -[0m
[0mGET /img/fechar.svg [36m304 [0m0.585 ms - -[0m
[0mPOST /usuario/localizar [32m200 [0m7.186 ms - 72[0m
[0mPOST /usuario/codigo [32m200 [0m10.925 ms - 137[0m
[0mPOST /imovel_terreno/gravar [0m- [0m- ms - -[0m
Error while performing Query: Error: ER_DATA_TOO_LONG: Data too long for column 'cep' at row 1
[0mPOST /pessoa_email/gravar [0m- [0m- ms - -[0m
[0mPOST /pessoa_fone/gravar [0m- [0m- ms - -[0m
[0mPOST /imovel_terreno/gravar [0m- [0m- ms - -[0m
[0mGET / [32m200 [0m69.987 ms - 2221[0m
[0mGET /js/comum.js [36m304 [0m3.656 ms - -[0m
[0mGET /css/login.css [36m304 [0m2.620 ms - -[0m
[0mGET /js/login.js [36m304 [0m2.356 ms - -[0m
[0mGET /favicon.ico [33m404 [0m44.482 ms - 2109[0m
